song_id,song_name,artist_name,streams,playlist_adds,chart_position,collection_date
am_kendrick_lamar_not_like_us,Not Like Us,Kendrick Lamar,21919,0,1,2025-02-17
am_kendrick_lamar_&_sza_luther,luther,Kendrick Lamar & SZA,18782,0,2,2025-02-17
am_lady_gaga_&_bruno_mars_die_with_a_smile,Die With A Smile,Lady Gaga & Bruno Mars,18563,0,3,2025-02-17
am_rosé_&_bruno_mars_apt.,APT.,ROSÉ & Bruno Mars,17900,0,4,2025-02-17
am_billie_eilish_birds_of_a_feather,BIRDS OF A FEATHER,Billie Eilish,13977,0,5,2025-02-17
"am_kendrick_lamar,_sza_all_the_stars",All The Stars,"Kendrick Lamar, SZA",12121,0,6,2025-02-17
am_lola_young_messy,Messy,Lola Young,12091,0,7,2025-02-17
am_lady_gaga_abracadabra,Abracadabra,Lady Gaga,12052,0,8,2025-02-17
am_gracie_abrams_that’s_so_true,That’s So True,Gracie Abrams,11983,0,9,2025-02-17
am_the_weeknd_&_playboi_carti_timeless,Timeless,The Weeknd & Playboi Carti,11358,0,10,2025-02-17
am_the_weeknd_cry_for_me,Cry For Me,The Weeknd,11331,0,11,2025-02-17
am_kendrick_lamar_tv_off,tv off,Kendrick Lamar,11173,0,12,2025-02-17
am_sabrina_carpenter_espresso,Espresso,Sabrina Carpenter,10355,0,13,2025-02-17
am_benson_boone_beautiful_things,Beautiful Things,Benson Boone,9278,0,14,2025-02-17
am_billie_eilish_wildflower,WILDFLOWER,Billie Eilish,9258,0,15,2025-02-17
am_drake_gimme_a_hug,GIMME A HUG,Drake,9219,0,16,2025-02-17
am_bad_bunny_dtmf,DtMF,Bad Bunny,8836,0,17,2025-02-17
am_partynextdoor_&_drake_cn_tower,CN TOWER,PARTYNEXTDOOR & Drake,8425,0,18,2025-02-17
am_partynextdoor_&_drake_somebody_loves_me,SOMEBODY LOVES ME,PARTYNEXTDOOR & Drake,8255,0,19,2025-02-17
am_chappell_roan_pink_pony_club,Pink Pony Club,Chappell Roan,7873,0,20,2025-02-17
am_sabrina_carpenter_busy_woman,Busy Woman,Sabrina Carpenter,7627,0,21,2025-02-17
am_sza_30_for_30,30 For 30,SZA,7559,0,22,2025-02-17
am_sabrina_carpenter_taste,Taste,Sabrina Carpenter,7207,0,23,2025-02-17
am_drake_nokia,NOKIA,Drake,7120,0,24,2025-02-17
am_partynextdoor_&_drake_moth_balls,MOTH BALLS,PARTYNEXTDOOR & Drake,6680,0,25,2025-02-17
am_the_weeknd_&_anitta_são_paulo,São Paulo,The Weeknd & Anitta,6575,0,26,2025-02-17
am_shaboozey_a_bar_song,A Bar Song,Shaboozey,6555,0,27,2025-02-17
am_partynextdoor_&_drake_something_about_you,SOMETHING ABOUT YOU,PARTYNEXTDOOR & Drake,6308,0,28,2025-02-17
am_teddy_swims_lose_control,Lose Control,Teddy Swims,6257,0,29,2025-02-17
am_partynextdoor_deeper,DEEPER,PARTYNEXTDOOR,6121,0,30,2025-02-17
am_sabrina_carpenter_please_please_please,Please Please Please,Sabrina Carpenter,6056,0,31,2025-02-17
