song_id,song_name,artist_name,streams,playlist_adds,chart_position,collection_date
am_tyla_push_2_start,PUSH 2 START,Tyla,3116,0,61,2025-01-11
am_bad_bunny_lo_que_le_pasó_a_hawaii,LO QUE LE PASÓ A HAWAii,Bad Bunny,2946,0,62,2025-01-11
am_billie_eilish_chihiro,CHIHIRO,Billie Eilish,2866,0,63,2025-01-11
am_jimin_who,Who,Jimin,2850,0,64,2025-01-11
am_ball_brothers_tweaker,Tweaker,Ball Brothers,2804,0,65,2025-01-11
am_the_weeknd_&_anitta_são_paulo,São Paulo,The Weeknd & Anitta,2792,0,66,2025-01-11
am_stromae_&_pomme_ma_meilleure_ennemie,Ma Meilleure Ennemie,Stromae & Pomme,2722,0,67,2025-01-11
am_sam_barber_indigo,Indigo,Sam Barber,2700,0,68,2025-01-11
am_floyymenor_&_cris_mj_gata_only,Gata Only,floyymenor & Cris Mj,2652,0,69,2025-01-11
am_cynthia_erivo_defying_gravity,Defying Gravity,Cynthia Erivo,2640,0,70,2025-01-11
am_morgan_wallen_smile,Smile,Morgan Wallen,2571,0,71,2025-01-11
am_sza_snooze,Snooze,SZA,2563,0,72,2025-01-11
"am_hugel,_topic_&_arash_i_adore_you",I Adore You,"HUGEL, Topic & Arash",2559,0,73,2025-01-11
"am_adam_port,_stryv_&_malachiii_move",Move,"Adam Port, Stryv & Malachiii",2528,0,74,2025-01-11
am_fleetwood_mac_dreams,Dreams,Fleetwood Mac,2503,0,75,2025-01-11
am_ariana_grande_we_can't_be_friends,we can't be friends,Ariana Grande,2497,0,76,2025-01-11
am_artemas_i_like_the_way_you_kiss_me,i like the way you kiss me,Artemas,2496,0,77,2025-01-11
am_the_killers_mr._brightside,Mr. Brightside,The Killers,2488,0,78,2025-01-11
am_g-dragon_home_sweet_home,HOME SWEET HOME,G-DRAGON,2434,0,79,2025-01-11
am_rosé_number_one_girl,number one girl,ROSÉ,2419,0,80,2025-01-11
am_aespa_supernova,Supernova,aespa,2396,0,81,2025-01-11
am_dua_lipa_new_rules,New Rules,Dua Lipa,2305,0,82,2025-01-11
am_mark_ambor_belong_together,Belong Together,Mark Ambor,2303,0,83,2025-01-11
am_sza_drive,Drive,SZA,2290,0,84,2025-01-11
am_morgan_wallen_love_somebody,Love Somebody,Morgan Wallen,2263,0,85,2025-01-11
am_lil_baby_stuff,Stuff,Lil Baby,2203,0,86,2025-01-11
am_avicii_wake_me_up,Wake Me Up,Avicii,2136,0,87,2025-01-11
am_reezy_sabía_que_no,SABÍA QUE NO,reezy,2134,0,88,2025-01-11
am_illit_magnetic,Magnetic,ILLIT,2103,0,89,2025-01-11
am_coldplay_yellow,Yellow,Coldplay,2038,0,90,2025-01-11
am_chappell_roan_pink_pony_club,Pink Pony Club,Chappell Roan,1961,0,91,2025-01-11
am_rauw_alejandro_&_bad_bunny_qué_pasaría...,Qué Pasaría...,Rauw Alejandro & Bad Bunny,1931,0,92,2025-01-11
am_ed_sheeran_perfect,Perfect,Ed Sheeran,2401,0,93,2025-01-11
am_tom_odell_another_love,Another Love,Tom Odell,1848,0,94,2025-01-11
am_gazo_nanani_nanana,NANANI NANANA,Gazo,1824,0,95,2025-01-11
"am_boynextdoor_if_i_say,_i_love_you","IF I SAY, I LOVE YOU",BOYNEXTDOOR,1799,0,96,2025-01-11
am_zach_bryan_pink_skies,Pink Skies,Zach Bryan,1793,0,97,2025-01-11
am_shirin_david_&_ski_aggu_atzen_&_barbies,atzen & barbies,Shirin David & Ski Aggu,1786,0,98,2025-01-11
am_cyril_stumblin'_in,Stumblin' In,CYRIL,1765,0,99,2025-01-11
am_tate_mcrae_greedy,greedy,Tate McRae,1764,0,100,2025-01-11
"am_sonny_fodera,_jazzy_&_d.o.d_somedays",Somedays,"Sonny Fodera, Jazzy & D.O.D",1758,0,101,2025-01-11
am_the_goo_goo_dolls_iris,Iris,The Goo Goo Dolls,1758,0,102,2025-01-11
"am_tyler,_the_creator_like_him",Like Him,"Tyler, The Creator",1752,0,103,2025-01-11
am_teddy_swims_&_givēon_are_you_even_real,Are You Even Real,Teddy Swims & GIVĒON,1738,0,104,2025-01-11
am_sabrina_carpenter_juno,Juno,Sabrina Carpenter,1708,0,105,2025-01-11
am_yung_kai_blue,blue,yung kai,1689,0,106,2025-01-11
am_rauw_alejandro_&_romeo_santos_khé,Khé,Rauw Alejandro & Romeo Santos,1679,0,107,2025-01-11
am_taylor_swift_fortnight,Fortnight,Taylor Swift,1675,0,108,2025-01-11
am_luke_combs_fast_car,Fast Car,Luke Combs,1630,0,109,2025-01-11
am_travis_scott_fen,FEN,Travis Scott,1622,0,110,2025-01-11
am_eminem_without_me,Without Me,Eminem,1617,0,111,2025-01-11
am_sdm_cartier_santos,CARTIER SANTOS,SDM,1610,0,112,2025-01-11
am_gims_&_dystinct_spider,SPIDER,GIMS & DYSTINCT,1601,0,113,2025-01-11
am_taylor_swift_lover,Lover,Taylor Swift,1600,0,114,2025-01-11
am_adele_someone_like_you,Someone Like You,Adele,1591,0,115,2025-01-11
am_chappell_roan_hot_to_go,HOT TO GO,Chappell Roan,1589,0,116,2025-01-11
am_gims_ciel,CIEL,GIMS,1583,0,117,2025-01-11
"am_tyler,_the_creator_sticky",Sticky,"Tyler, The Creator",1578,0,118,2025-01-11
am_myles_smith_nice_to_meet_you,Nice To Meet You,Myles Smith,1569,0,119,2025-01-11
am_gims_sois_pas_timide,SOIS PAS TIMIDE,GIMS,1541,0,120,2025-01-11
am_eminem_mockingbird,Mockingbird,Eminem,1538,0,121,2025-01-11
am_g-dragon_power,POWER,G-DRAGON,1528,0,122,2025-01-11
am_misha_miller_&_alex_velea_bam_bam,Bam Bam,Misha Miller & Alex Velea,1525,0,123,2025-01-11
am_damso_&_kalash_alpha,Alpha,Damso & Kalash,1521,0,124,2025-01-11
am_tate_mcrae_it's_ok_i'm_ok,It's ok I'm ok,Tate McRae,1519,0,125,2025-01-11
am_david_guetta_&_bebe_rexha_i'm_good,I'm Good,David Guetta & Bebe Rexha,1508,0,126,2025-01-11
am_mrs._green_apple_lilac,Lilac,Mrs. GREEN APPLE,1500,0,127,2025-01-11
am_lewis_capaldi_someone_you_loved,Someone You Loved,Lewis Capaldi,1802,0,128,2025-01-11
am_ed_sheeran_shape_of_you,Shape of You,Ed Sheeran,2588,0,129,2025-01-11
am_nina_chuba_fata_morgana,Fata Morgana,Nina Chuba,1493,0,130,2025-01-11
am_tigo_&_migrant_планы_на_завтра,Планы на завтра,TIGO & Migrant,1487,0,131,2025-01-11
am_marshmello_&_kane_brown_miles_on_it,Miles on It,Marshmello & Kane Brown,1485,0,132,2025-01-11
am_joé_dwèt_filé_4_kampé,4 Kampé,Joé Dwèt Filé,1462,0,133,2025-01-11
am_óscar_maydon_&_fuerza_regida_tu_boda,Tu Boda,Óscar Maydon & Fuerza Regida,1445,0,134,2025-01-11
am_mrs._green_apple_ケセラセラ,ケセラセラ,Mrs. GREEN APPLE,1442,0,135,2025-01-11
am_neton_vega_loco,Loco,Neton Vega,1442,0,136,2025-01-11
am_mrs._green_apple_soranji,Soranji,Mrs. GREEN APPLE,1414,0,137,2025-01-11
am_ayliva_&_apache_207_wunder,Wunder,AYLIVA & Apache 207,1395,0,138,2025-01-11
am_jennie_mantra,Mantra,JENNIE,1394,0,139,2025-01-11
am_mrs._green_apple_ビターバカンス,ビターバカンス,Mrs. GREEN APPLE,1386,0,140,2025-01-11
am_sosa_la_m_&_luciano_butcher,Butcher,Sosa La M & Luciano,1369,0,141,2025-01-11
am_mrs._green_apple_青と夏,青と夏,Mrs. GREEN APPLE,1360,0,142,2025-01-11
am_jakone_&_kiliana_асфальт,Асфальт,Jakone & Kiliana,1356,0,143,2025-01-11
am_luke_combs_ain't_no_love_in_oklahoma,Ain't No Love In Oklahoma,Luke Combs,1351,0,144,2025-01-11
am_newjeans_how_sweet,How Sweet,NewJeans,1343,0,145,2025-01-11
am_vance_joy_riptide,Riptide,Vance Joy,1341,0,146,2025-01-11
am_rim'k_&_sdm_run,Run,Rim'K & SDM,1338,0,147,2025-01-11
am_creepy_nuts_オトノケ_-_otonoke,オトノケ - Otonoke,Creepy Nuts,1333,0,148,2025-01-11
am_shirin_david_bauch_beine_po,Bauch Beine Po,Shirin David,1308,0,149,2025-01-11
am_mrs._green_apple_familie,familie,Mrs. GREEN APPLE,1307,0,150,2025-01-11
am_bouss_ça_parle_mal,Ça parle mal,Bouss,1301,0,151,2025-01-11
am_morgan_wallen_last_night,Last Night,Morgan Wallen,1301,0,152,2025-01-11
am_ariana_grande_&_cynthia_erivo_what_is_this_feeling,What Is This Feeling,Ariana Grande & Cynthia Erivo,1298,0,153,2025-01-11
am_omar_courtz_&_de_la_rose_q_u_e_v_a_s_h_a_c_e_r_h_o_y,Q U E V A S H A C E R H O Y,Omar Courtz & De La Rose,1285,0,154,2025-01-11
"am_coldplay,_little_simz,_burna_boy,_elyanna_&_tini_we_pray",WE PRAY,"Coldplay, Little Simz, Burna Boy, Elyanna & TINI",1284,0,155,2025-01-11
am_mrs._green_apple_点描の唄,点描の唄,Mrs. GREEN APPLE,1282,0,156,2025-01-11
am_ariana_grande_popular,Popular,Ariana Grande,1280,0,157,2025-01-11
"am_geegun,_artik_&_asti_&_niletto_худи",Худи,"GeeGun, Artik & Asti & NILETTO",1278,0,158,2025-01-11
am_jung_kook_&_latto_seven,Seven,JUNG KOOK & Latto,1277,0,159,2025-01-11
am_elton_john_rocket_man,Rocket Man,Elton John,1266,0,160,2025-01-11
am_miley_cyrus_flowers,Flowers,Miley Cyrus,1262,0,161,2025-01-11
am_mrs._green_apple_magic,Magic,Mrs. GREEN APPLE,1257,0,162,2025-01-11
"am_david_guetta,_alphaville_&_ava_max_forever_young",Forever Young,"David Guetta, Alphaville & Ava Max",1257,0,163,2025-01-11
am_elton_john_i'm_still_standing,I'm Still Standing,Elton John,1257,0,164,2025-01-11
am_aespa_up,UP,aespa,1241,0,165,2025-01-11
am_linkin_park_heavy_is_the_crown,Heavy Is the Crown,LINKIN PARK,1240,0,166,2025-01-11
am_vaundy_怪獣の花唄,怪獣の花唄,Vaundy,1233,0,167,2025-01-11
am_sdm_pour_elle,POUR ELLE,SDM,1232,0,168,2025-01-11
am_onerepublic_counting_stars,Counting Stars,OneRepublic,1218,0,169,2025-01-11
am_aespa_armageddon,Armageddon,aespa,1211,0,170,2025-01-11
am_v_&_park_hyo_shin_winter_ahead,Winter Ahead,V & Park Hyo Shin,1210,0,171,2025-01-11
am_pawsa_&_the_adventures_of_stevie_v_dirty_cash,Dirty Cash,PAWSA & The Adventures of Stevie V,1209,0,172,2025-01-11
am_vaundy_風神,風神,Vaundy,1209,0,173,2025-01-11
am_omoinotake_幾億光年,幾億光年,Omoinotake,1186,0,174,2025-01-11
am_fujii_kaze_michi_teyu_ku,Michi Teyu Ku,Fujii Kaze,1182,0,175,2025-01-11
am_mrs._green_apple_ダンスホール,ダンスホール,Mrs. GREEN APPLE,1163,0,176,2025-01-11
am_tito_double_p_nadie,NADIE,Tito Double P,1159,0,177,2025-01-11
am_mrs._green_apple_僕のこと,僕のこと,Mrs. GREEN APPLE,1141,0,178,2025-01-11
am_tuki._bansanka,Bansanka,tuki.,1138,0,179,2025-01-11
am_billie_eilish_ocean_eyes,ocean eyes,Billie Eilish,1138,0,180,2025-01-11
am_zach_bryan_i_remember_everything,I Remember Everything,Zach Bryan,1132,0,181,2025-01-11
am_eminem_houdini,Houdini,Eminem,1128,0,182,2025-01-11
am_ninho_&_niska_collabo,Collabo,Ninho & Niska,1119,0,183,2025-01-11
am_slava_skripka_бобр,Бобр,SLAVA SKRIPKA,1119,0,184,2025-01-11
am_cutie_street_かわいいだけじゃだめですか,かわいいだけじゃだめですか,CUTIE STREET,1119,0,185,2025-01-11
am_kiss_of_life_igloo,Igloo,KISS OF LIFE,1118,0,186,2025-01-11
am_coldplay_fix_you,Fix You,Coldplay,1114,0,187,2025-01-11
"am_macklemore,_ryan_lewis_&_macklemore_&_ryan_lewis_can't_hold_us",Can't Hold Us,"Macklemore, Ryan Lewis & Macklemore & Ryan Lewis",1109,0,188,2025-01-11
am_bigbang_bang_bang_bang,BANG BANG BANG,BIGBANG,1103,0,189,2025-01-11
am_mona_&_macan_город_дорог,Город дорог,MONA & MACAN,1101,0,190,2025-01-11
am_guè_&_rose_villain_oh_mamma_mia,Oh Mamma Mia,Guè & Rose Villain,1099,0,191,2025-01-11
am_mrs._green_apple_コロンブス,コロンブス,Mrs. GREEN APPLE,1097,0,192,2025-01-11
am_bad_bunny_moscow_mule,Moscow Mule,Bad Bunny,1082,0,193,2025-01-11
am_jazeek_ma_baby,Ma Baby,Jazeek,1076,0,194,2025-01-11
am_creepy_nuts_bling-bang-bang-born,Bling-Bang-Bang-Born,Creepy Nuts,1076,0,195,2025-01-11
am_fleetwood_mac_go_your_own_way,Go Your Own Way,Fleetwood Mac,1075,0,196,2025-01-11
am_vaundy_odoriko,odoriko,Vaundy,1075,0,197,2025-01-11
am_newjeans_ditto,Ditto,NewJeans,1075,0,198,2025-01-11
am_yoasobi_アイドル,アイドル,YOASOBI,1066,0,199,2025-01-11
am_alleh_&_yorghaki_capaz,capaz,Alleh & Yorghaki,1061,0,200,2025-01-11
