song_id,song_name,artist_name,streams,playlist_adds,chart_position,collection_date
am_lady_gaga_&_bruno_mars_die_with_a_smile,Die With A Smile,Lady Gaga & Bruno Mars,19115,0,1,2024-10-02
am_billie_eilish_birds_of_a_feather,BIRDS OF A FEATHER,Billie Eilish,19037,0,2,2024-10-02
am_sabrina_carpenter_espresso,Espresso,Sabrina Carpenter,16369,0,3,2024-10-02
am_the_weeknd_&_playboi_carti_timeless,Timeless,The Weeknd & Playboi Carti,16105,0,4,2024-10-02
am_sabrina_carpenter_taste,Taste,Sabrina Carpenter,13644,0,5,2024-10-02
am_billie_eilish_wildflower,WILDFLOWER,Billie Eilish,11888,0,6,2024-10-02
am_sabrina_carpenter_please_please_please,Please Please Please,Sabrina Carpenter,11824,0,7,2024-10-02
"am_chappell_roan_good_luck,_babe","Good Luck, Babe",Chappell Roan,10682,0,8,2024-10-02
am_benson_boone_beautiful_things,Beautiful Things,Benson Boone,9221,0,9,2024-10-02
am_hozier_too_sweet,Too Sweet,Hozier,9114,0,10,2024-10-02
am_shaboozey_a_bar_song,A Bar Song,Shaboozey,9053,0,11,2024-10-02
am_teddy_swims_lose_control,Lose Control,Teddy Swims,8484,0,12,2024-10-02
am_sabrina_carpenter_bed_chem,Bed Chem,Sabrina Carpenter,8268,0,13,2024-10-02
am_billie_eilish_chihiro,CHIHIRO,Billie Eilish,7469,0,14,2024-10-02
am_linkin_park_the_emptiness_machine,The Emptiness Machine,LINKIN PARK,7190,0,15,2024-10-02
am_kendrick_lamar_not_like_us,Not Like Us,Kendrick Lamar,7124,0,16,2024-10-02
am_post_malone_i_had_some_help,I Had Some Help,Post Malone,7042,0,17,2024-10-02
am_the_weeknd_dancing_in_the_flames,Dancing In The Flames,The Weeknd,7007,0,18,2024-10-02
am_taylor_swift_cruel_summer,Cruel Summer,Taylor Swift,6326,0,19,2024-10-02
am_linkin_park_heavy_is_the_crown,Heavy Is the Crown,LINKIN PARK,6281,0,20,2024-10-02
am_myles_smith_stargazing,Stargazing,Myles Smith,6038,0,21,2024-10-02
am_floyymenor_&_cris_mj_gata_only,Gata Only,floyymenor & Cris Mj,5426,0,22,2024-10-02
am_tate_mcrae_it's_ok_i'm_ok,It's ok I'm ok,Tate McRae,5354,0,23,2024-10-02
am_billie_eilish_lunch,LUNCH,Billie Eilish,5352,0,24,2024-10-02
