song_id,song_name,artist_name,streams,playlist_adds,chart_position,collection_date
am_jennie_mantra,Mantra,JENNIE,5239,0,27,2024-10-28
am_linkin_park_the_emptiness_machine,The Emptiness Machine,LINKIN PARK,4924,0,28,2024-10-28
am_karol_g_si_antes_te_hubiera_conocido,Si Antes Te Hubiera Conocido,KAROL G,4782,0,29,2024-10-28
am_kendrick_lamar_not_like_us,Not Like Us,Kendrick Lamar,4324,0,30,2024-10-28
am_floyymenor_&_cris_mj_gata_only,Gata Only,floyymenor & Cris Mj,4309,0,31,2024-10-28
am_morgan_wallen_love_somebody,Love Somebody,Morgan Wallen,4307,0,32,2024-10-28
am_david_guetta_&_sia_titanium,Titanium,David Guetta & Sia,4201,0,33,2024-10-28
am_billie_eilish_chihiro,CHIHIRO,Billie Eilish,4157,0,34,2024-10-28
am_aespa_up,UP,aespa,4128,0,35,2024-10-28
am_coldplay_viva_la_vida,Viva La Vida,Coldplay,4116,0,36,2024-10-28
"am_tyler,_the_creator_darling,_i","Darling, I","Tyler, The Creator",4063,0,37,2024-10-28
am_sabrina_carpenter_juno,Juno,Sabrina Carpenter,3857,0,38,2024-10-28
am_illit_cherish,Cherish,ILLIT,3806,0,39,2024-10-28
"am_adam_port,_stryv_&_malachiii_move",Move,"Adam Port, Stryv & Malachiii",3795,0,40,2024-10-28
am_dasha_austin,Austin,Dasha,3707,0,41,2024-10-28
am_teddy_swims_the_door,The Door,Teddy Swims,3607,0,42,2024-10-28
am_teddy_swims_bad_dreams,Bad Dreams,Teddy Swims,3522,0,43,2024-10-28
am_jimin_who,Who,Jimin,3436,0,44,2024-10-28
"am_tyler,_the_creator_noid",Noid,"Tyler, The Creator",3384,0,45,2024-10-28
am_billie_eilish_lunch,LUNCH,Billie Eilish,3359,0,46,2024-10-28
am_linkin_park_over_each_other,Over Each Other,LINKIN PARK,3192,0,47,2024-10-28
am_noah_kahan_stick_season,Stick Season,Noah Kahan,3173,0,48,2024-10-28
am_óscar_maydon_&_fuerza_regida_tu_boda,Tu Boda,Óscar Maydon & Fuerza Regida,3111,0,49,2024-10-28
am_chappell_roan_hot_to_go,HOT TO GO,Chappell Roan,2956,0,50,2024-10-28
am_linkin_park_heavy_is_the_crown,Heavy Is the Crown,LINKIN PARK,2950,0,51,2024-10-28
am_addison_rae_diet_pepsi,Diet Pepsi,Addison Rae,2920,0,52,2024-10-28
"am_coldplay,_little_simz,_burna_boy,_elyanna_&_tini_we_pray",WE PRAY,"Coldplay, Little Simz, Burna Boy, Elyanna & TINI",2919,0,53,2024-10-28
am_dua_lipa_new_rules,New Rules,Dua Lipa,2834,0,54,2024-10-28
am_sza_snooze,Snooze,SZA,2643,0,55,2024-10-28
"am_tyler,_the_creator_hey_jane",Hey Jane,"Tyler, The Creator",2613,0,56,2024-10-28
am_the_weeknd_blinding_lights,Blinding Lights,The Weeknd,2602,0,57,2024-10-28
am_mark_ambor_belong_together,Belong Together,Mark Ambor,2545,0,58,2024-10-28
"am_hugel,_topic_&_arash_i_adore_you",I Adore You,"HUGEL, Topic & Arash",2514,0,59,2024-10-28
am_tate_mcrae_it's_ok_i'm_ok,It's ok I'm ok,Tate McRae,2464,0,60,2024-10-28
am_aespa_supernova,Supernova,aespa,2378,0,61,2024-10-28
am_lisa_moonlit_floor,Moonlit Floor,LISA,2357,0,62,2024-10-28
am_eminem_houdini,Houdini,Eminem,2338,0,63,2024-10-28
am_taylor_swift_fortnight,Fortnight,Taylor Swift,2310,0,64,2024-10-28
am_eminem_mockingbird,Mockingbird,Eminem,2294,0,65,2024-10-28
am_coldplay_feelslikeimfallinginlove,feelslikeimfallinginlove,Coldplay,2292,0,66,2024-10-28
am_zach_bryan_pink_skies,Pink Skies,Zach Bryan,2257,0,67,2024-10-28
am_chappell_roan_pink_pony_club,Pink Pony Club,Chappell Roan,2255,0,68,2024-10-28
am_eminem_without_me,Without Me,Eminem,2215,0,69,2024-10-28
am_omar_courtz_&_de_la_rose_q_u_e_v_a_s_h_a_c_e_r_h_o_y,Q U E V A S H A C E R H O Y,Omar Courtz & De La Rose,2181,0,70,2024-10-28
am_zach_bryan_28,28,Zach Bryan,2179,0,71,2024-10-28
am_coldplay_yellow,Yellow,Coldplay,2163,0,72,2024-10-28
am_charli_xcx_&_billie_eilish_guess,Guess,Charli xcx & Billie Eilish,2160,0,73,2024-10-28
am_artemas_i_like_the_way_you_kiss_me,i like the way you kiss me,Artemas,2137,0,74,2024-10-28
am_coldplay_a_sky_full_of_stars,A Sky Full of Stars,Coldplay,2099,0,75,2024-10-28
am_taylor_swift_lover,Lover,Taylor Swift,2095,0,76,2024-10-28
am_the_goo_goo_dolls_iris,Iris,The Goo Goo Dolls,2066,0,77,2024-10-28
am_illit_magnetic,Magnetic,ILLIT,2049,0,78,2024-10-28
"am_seventeen_love,_money,_fame","LOVE, MONEY, FAME",SEVENTEEN,2033,0,79,2024-10-28
am_sdm_cartier_santos,CARTIER SANTOS,SDM,2026,0,80,2024-10-28
am_shirin_david_&_sampagne_it_girl,It Girl,Shirin David & Sampagne,1953,0,81,2024-10-28
am_sdm_pour_elle,POUR ELLE,SDM,1929,0,82,2024-10-28
am_adele_someone_like_you,Someone Like You,Adele,1928,0,83,2024-10-28
"am_sevdaliza,_pabllo_vittar_&_yseult_alibi",Alibi,"Sevdaliza, Pabllo Vittar & Yseult",1914,0,84,2024-10-28
am_tito_double_p_&_peso_pluma_dos_días,DOS DÍAS,Tito Double P & Peso Pluma,1900,0,85,2024-10-28
am_aespa_armageddon,Armageddon,aespa,1893,0,86,2024-10-28
am_tate_mcrae_greedy,greedy,Tate McRae,1891,0,87,2024-10-28
am_ninho_&_niska_boucherie,Boucherie,Ninho & Niska,1863,0,88,2024-10-28
am_tom_odell_another_love,Another Love,Tom Odell,1852,0,89,2024-10-28
am_ninho_&_niska_jungle,Jungle,Ninho & Niska,1849,0,90,2024-10-28
am_morgan_wallen_lies_lies_lies,Lies Lies Lies,Morgan Wallen,1844,0,91,2024-10-28
am_one_direction_night_changes,Night Changes,One Direction,1842,0,92,2024-10-28
am_travis_scott_highest_in_the_room,HIGHEST IN THE ROOM,Travis Scott,1819,0,93,2024-10-28
"am_tyler,_the_creator_i_killed_you",I Killed You,"Tyler, The Creator",1814,0,94,2024-10-28
am_shirin_david_bauch_beine_po,Bauch Beine Po,Shirin David,1799,0,95,2024-10-28
am_zach_bryan_i_remember_everything,I Remember Everything,Zach Bryan,1793,0,96,2024-10-28
am_fleetwood_mac_dreams,Dreams,Fleetwood Mac,1788,0,97,2024-10-28
am_summer_walker_heart_of_a_woman,Heart Of A Woman,Summer Walker,1783,0,98,2024-10-28
am_luke_combs_fast_car,Fast Car,Luke Combs,1758,0,99,2024-10-28
"am_sonny_fodera,_jazzy_&_d.o.d_somedays",Somedays,"Sonny Fodera, Jazzy & D.O.D",1755,0,100,2024-10-28
am_ariana_grande_we_can't_be_friends,we can't be friends,Ariana Grande,1745,0,101,2024-10-28
am_ninho_&_niska_coco,Coco,Ninho & Niska,1739,0,102,2024-10-28
am_tito_double_p_el_lokerón,EL LOKERÓN,Tito Double P,1730,0,103,2024-10-28
am_michael_jackson_thriller,Thriller,Michael Jackson,1729,0,104,2024-10-28
am_morgan_wallen_last_night,Last Night,Morgan Wallen,1703,0,105,2024-10-28
am_taylor_swift_anti-hero,Anti-Hero,Taylor Swift,1686,0,106,2024-10-28
am_ninho_&_niska_collabo,Collabo,Ninho & Niska,1685,0,107,2024-10-28
am_sza_saturn,Saturn,SZA,1681,0,108,2024-10-28
am_ed_sheeran_perfect,Perfect,Ed Sheeran,2356,0,109,2024-10-28
am_le_sserafim_crazy,CRAZY,LE SSERAFIM,1664,0,110,2024-10-28
am_travis_scott_goosebumps,goosebumps,Travis Scott,1658,0,111,2024-10-28
am_bad_bunny_tití_me_preguntó,Tití Me Preguntó,Bad Bunny,1644,0,112,2024-10-28
am_the_killers_mr._brightside,Mr. Brightside,The Killers,1636,0,113,2024-10-28
am_bad_bunny_moscow_mule,Moscow Mule,Bad Bunny,1628,0,114,2024-10-28
am_feid_&_atl_jacob_luna,LUNA,Feid & ATL Jacob,1620,0,115,2024-10-28
am_ninho_&_niska_ghetto_star,Ghetto Star,Ninho & Niska,1614,0,116,2024-10-28
am_ayliva_&_apache_207_wunder,Wunder,AYLIVA & Apache 207,1609,0,117,2024-10-28
am_ufo361_liebe,LIEBE,Ufo361,1599,0,118,2024-10-28
am_ninho_&_niska_malsain,Malsain,Ninho & Niska,1577,0,119,2024-10-28
am_myke_towers_degenere,DEGENERE,Myke Towers,1576,0,120,2024-10-28
am_shindy_40_tage,40 Tage,Shindy,1562,0,121,2024-10-28
am_glorilla_&_sexyy_red_whatchu_kno_about_me,WHATCHU KNO ABOUT ME,GloRilla & Sexyy Red,1546,0,122,2024-10-28
am_charli_xcx_&_ariana_grande_sympathy_is_a_knife,Sympathy is a knife,Charli xcx & Ariana Grande,1542,0,123,2024-10-28
am_rod_wave_25,25,Rod Wave,1534,0,124,2024-10-28
am_marshmello_&_kane_brown_miles_on_it,Miles on It,Marshmello & Kane Brown,1533,0,125,2024-10-28
am_one_direction_story_of_my_life,Story of My Life,One Direction,1524,0,126,2024-10-28
"am_tyler,_the_creator_judge_judy",Judge Judy,"Tyler, The Creator",1511,0,127,2024-10-28
am_mrs._green_apple_ライラック,ライラック,Mrs. GREEN APPLE,1500,0,128,2024-10-28
am_luke_combs_ain't_no_love_in_oklahoma,Ain't No Love In Oklahoma,Luke Combs,1499,0,129,2024-10-28
am_ninho_&_niska_guitare,Guitare,Ninho & Niska,1481,0,130,2024-10-28
am_*nsync_bye_bye_bye,Bye Bye Bye,*NSYNC,1478,0,131,2024-10-28
am_creepy_nuts_otonoke,Otonoke,Creepy Nuts,1442,0,132,2024-10-28
am_bad_bunny_vete,Vete,Bad Bunny,1441,0,133,2024-10-28
am_lacazette_hdl,HDL,LACAZETTE,1437,0,134,2024-10-28
am_morgan_wallen_cowgirls,Cowgirls,Morgan Wallen,1436,0,135,2024-10-28
am_ninho_&_niska_waribana,Waribana,Ninho & Niska,1421,0,136,2024-10-28
am_gims_&_dystinct_spider,SPIDER,GIMS & DYSTINCT,1410,0,137,2024-10-28
am_bonez_mc_früher_sterben,früher sterben,Bonez MC,1407,0,138,2024-10-28
am_lewis_capaldi_someone_you_loved,Someone You Loved,Lewis Capaldi,1766,0,139,2024-10-28
am_ed_sheeran_shape_of_you,Shape of You,Ed Sheeran,2557,0,140,2024-10-28
am_shakira_soltera,Soltera,Shakira,1389,0,141,2024-10-28
am_misamo_new_look,NEW LOOK,MISAMO,1386,0,142,2024-10-28
am_cyril_stumblin'_in,Stumblin' In,CYRIL,1384,0,143,2024-10-28
am_charli_xcx_apple,Apple,Charli xcx,1378,0,144,2024-10-28
am_gims_sois_pas_timide,SOIS PAS TIMIDE,GIMS,1362,0,145,2024-10-28
am_mrs._green_apple_soranji,Soranji,Mrs. GREEN APPLE,1360,0,146,2024-10-28
am_anna_asti_топит,Топит,ANNA ASTI,1358,0,147,2024-10-28
am_adele_rolling_in_the_deep,Rolling In the Deep,Adele,1358,0,148,2024-10-28
am_ninho_&_niska_du_sal,Du Sal,Ninho & Niska,1356,0,149,2024-10-28
"am_tyler,_the_creator_sticky",Sticky,"Tyler, The Creator",1354,0,150,2024-10-28
am_jakone_&_kiliana_асфальт,Асфальт,Jakone & Kiliana,1351,0,151,2024-10-28
am_mrs._green_apple_ケセラセラ,ケセラセラ,Mrs. GREEN APPLE,1333,0,152,2024-10-28
am_sdm_&_hamza_toka,TOKA,SDM & Hamza,1333,0,153,2024-10-28
am_newjeans_how_sweet,How Sweet,NewJeans,1326,0,154,2024-10-28
am_yoasobi_idol,Idol,YOASOBI,1325,0,155,2024-10-28
"am_jazeek,_luciano_&_miksu_/_macloud_playboy_bunnies",Playboy Bunnies,"Jazeek, Luciano & Miksu / Macloud",1318,0,156,2024-10-28
am_meovv_meow,MEOW,MEOVV,1310,0,157,2024-10-28
am_adele_set_fire_to_the_rain,Set Fire to the Rain,Adele,1308,0,158,2024-10-28
am_vaundy_怪獣の花唄,怪獣の花唄,Vaundy,1307,0,159,2024-10-28
am_linkin_park_in_the_end,In the End,LINKIN PARK,1303,0,160,2024-10-28
am_ariana_grande_no_tears_left_to_cry,No Tears Left to Cry,Ariana Grande,1303,0,161,2024-10-28
am_j_balvin_ay_vamos,Ay Vamos,J Balvin,1300,0,162,2024-10-28
am_lacazette_lid,LID,LACAZETTE,1293,0,163,2024-10-28
am_disturbed_the_sound_of_silence,The Sound of Silence,Disturbed,1285,0,164,2024-10-28
am_news_チャンカパーナ,チャンカパーナ,NEWS,1282,0,165,2024-10-28
am_ninho_&_niska_authentique,Authentique,Ninho & Niska,1282,0,166,2024-10-28
"am_geegun,_artik_&_asti_&_niletto_худи",Худи,"GeeGun, Artik & Asti & NILETTO",1279,0,167,2024-10-28
am_ninho_&_niska_haq,HAQ,Ninho & Niska,1272,0,168,2024-10-28
am_ksi_thick_of_it,Thick Of It,KSI,1263,0,169,2024-10-28
am_peso_pluma_&_neton_vega_la_patrulla,LA PATRULLA,Peso Pluma & Neton Vega,1260,0,170,2024-10-28
am_ninho_&_niska_broly,Broly,Ninho & Niska,1259,0,171,2024-10-28
am_creepy_nuts_bling-bang-bang-born,Bling-Bang-Bang-Born,Creepy Nuts,1257,0,172,2024-10-28
am_aespa_kill_it,Kill It,aespa,1246,0,173,2024-10-28
am_joé_dwèt_filé_4_kampé,4 Kampé,Joé Dwèt Filé,1242,0,174,2024-10-28
am_sabrina_carpenter_good_graces,Good Graces,Sabrina Carpenter,1242,0,175,2024-10-28
am_ninho_&_niska_opinel_12,Opinel 12,Ninho & Niska,1237,0,176,2024-10-28
am_omoinotake_幾億光年,幾億光年,Omoinotake,1233,0,177,2024-10-28
"am_the_weeknd,_jennie_&_lily_rose_depp_one_of_the_girls",One Of The Girls,"The Weeknd, JENNIE & Lily Rose Depp",1219,0,178,2024-10-28
am_mrs._green_apple_familie,familie,Mrs. GREEN APPLE,1209,0,179,2024-10-28
am_ray_parker_jr._ghostbusters,Ghostbusters,Ray Parker Jr.,1197,0,180,2024-10-28
am_glorilla_&_t-pain_i_luv_her,I LUV HER,GloRilla & T-Pain,1197,0,181,2024-10-28
am_fuerza_regida_nel,NEL,Fuerza Regida,1196,0,182,2024-10-28
am_berq_rote_flaggen,Rote Flaggen,Berq,1190,0,183,2024-10-28
am_macan_как_же,Как же,MACAN,1187,0,184,2024-10-28
am_mrs._green_apple_青と夏,青と夏,Mrs. GREEN APPLE,1186,0,185,2024-10-28
am_chase_&_status_&_stormzy_backbone,BACKBONE,Chase & Status & Stormzy,1177,0,186,2024-10-28
am_karol_g_amargura,AMARGURA,KAROL G,1165,0,187,2024-10-28
"am_ninho,_niska_&_koba_lad_911",911,"Ninho, Niska & Koba LaD",1164,0,188,2024-10-28
"am_tiakola,_genezio_&_prototype_pona_nini",PONA NINI,"Tiakola, Genezio & Prototype",1163,0,189,2024-10-28
am_back_number_新しい恋人達に,新しい恋人達に,back number,1163,0,190,2024-10-28
am_miley_cyrus_flowers,Flowers,Miley Cyrus,1159,0,191,2024-10-28
am_oasis_wonderwall,Wonderwall,Oasis,1156,0,192,2024-10-28
am_feid_sorry_4_that_much,SORRY 4 THAT MUCH,Feid,1141,0,193,2024-10-28
am_akasaki_bunny_girl,Bunny Girl,AKASAKI,1141,0,194,2024-10-28
am_пошлая_молли_адская_колыбельная,Адская колыбельная,Пошлая Молли,1130,0,195,2024-10-28
am_vance_joy_riptide,Riptide,Vance Joy,1130,0,196,2024-10-28
am_maisak_&_feid_se_me_olvida,SE ME OLVIDA,Maisak & Feid,1128,0,197,2024-10-28
am_luke_combs_where_the_wild_things_are,Where the Wild Things Are,Luke Combs,1122,0,198,2024-10-28
am_mrs._green_apple_点描の唄,点描の唄,Mrs. GREEN APPLE,1119,0,199,2024-10-28
"am_tiakola,_ryflo_&_oskoow_manon_b",MANON B,"Tiakola, Ryflo & Oskoow",1100,0,200,2024-10-28
