song_id,song_name,artist_name,streams,playlist_adds,chart_position,collection_date
am_taylor_swift_the_fate_of_ophelia,The Fate of Ophelia,Taylor Swift,20951,0,1,2025-11-04
"am_huntr/x,_ejae,_audrey_nuna,_rei_ami_&_kpop_demon_hunters_cast_golden",Golden,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast",18512,0,2,2025-11-04
am_taylor_swift_opalite,Opalite,Taylor Swift,14850,0,3,2025-11-04
am_alex_warren_ordinary,Ordinary,Alex Warren,11638,0,4,2025-11-04
am_olivia_dean_man_i_need,Man I Need,Olivia Dean,10812,0,5,2025-11-04
am_taylor_swift_elizabeth_taylor,Elizabeth Taylor,Taylor Swift,10414,0,6,2025-11-04
am_taylor_swift_father_figure,Father Figure,Taylor Swift,9199,0,7,2025-11-04
am_taylor_swift_the_life_of_a_showgirl,The Life of a Showgirl,Taylor Swift,8075,0,8,2025-11-04
am_taylor_swift_wi$h_li$t,Wi$h Li$t,Taylor Swift,7976,0,9,2025-11-04
"am_saja_boys,_andrew_choi,_neckwav,_danny_chung,_kevin_woo,_samuil_lee_&_kpop_demon_hunters_cast_sod",Soda Pop,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, Kevin Woo, samUIL Lee & KPop Demon Hunters Cast",7845,0,10,2025-11-04
am_raye_where_is_my_husband,WHERE IS MY HUSBAND,RAYE,7078,0,11,2025-11-04
am_taylor_swift_actually_romantic,Actually Romantic,Taylor Swift,6703,0,12,2025-11-04
am_taylor_swift_cancelled,CANCELLED,Taylor Swift,6587,0,13,2025-11-04
am_olivia_dean_so_easy,So Easy,Olivia Dean,6448,0,14,2025-11-04
am_taylor_swift_eldest_daughter,Eldest Daughter,Taylor Swift,6433,0,15,2025-11-04
am_sabrina_carpenter_manchild,Manchild,Sabrina Carpenter,6326,0,16,2025-11-04
am_taylor_swift_wood,Wood,Taylor Swift,6115,0,17,2025-11-04
am_taylor_swift_ruin_the_friendship,Ruin The Friendship,Taylor Swift,6019,0,18,2025-11-04
"am_rosalía,_björk_&_yves_tumor_berghain",Berghain,"ROSALÍA, Björk & Yves Tumor",5755,0,19,2025-11-04
am_billie_eilish_wildflower,WILDFLOWER,Billie Eilish,5714,0,20,2025-11-04
am_tate_mcrae_just_keep_watching,Just Keep Watching,Tate McRae,5690,0,21,2025-11-04
am_sombr_back_to_friends,back to friends,sombr,5569,0,22,2025-11-04
am_lady_gaga_&_bruno_mars_die_with_a_smile,Die With A Smile,Lady Gaga & Bruno Mars,5554,0,23,2025-11-04
am_benson_boone_beautiful_things,Beautiful Things,Benson Boone,5395,0,24,2025-11-04
"am_huntr/x,_ejae,_audrey_nuna,_rei_ami_&_kpop_demon_hunters_cast_how_it’s_done",How It’s Done,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast",5385,0,25,2025-11-04
am_gracie_abrams_that’s_so_true,That’s So True,Gracie Abrams,5326,0,26,2025-11-04
am_sabrina_carpenter_tears,Tears,Sabrina Carpenter,5186,0,27,2025-11-04
am_sombr_12_to_12,12 to 12,sombr,5164,0,28,2025-11-04
am_tate_mcrae_tit_for_tat,TIT FOR TAT,Tate McRae,4784,0,29,2025-11-04
"am_saja_boys,_andrew_choi,_neckwav,_danny_chung,_kevin_woo,_samuil_lee_&_kpop_demon_hunters_cast_you",Your Idol,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, Kevin Woo, samUIL Lee & KPop Demon Hunters Cast",4758,0,30,2025-11-04
"am_huntr/x,_ejae,_audrey_nuna,_rei_ami_&_kpop_demon_hunters_cast_what_it_sounds_like",What It Sounds Like,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast",4622,0,31,2025-11-04
am_disco_lines_&_tinashe_no_broke_boys,No Broke Boys,Disco Lines & Tinashe,4566,0,32,2025-11-04
am_taylor_swift_honey,Honey,Taylor Swift,4512,0,33,2025-11-04
am_rosé_&_bruno_mars_apt.,APT.,ROSÉ & Bruno Mars,4413,0,34,2025-11-04
am_billie_eilish_birds_of_a_feather,BIRDS OF A FEATHER,Billie Eilish,4247,0,35,2025-11-04
am_blackpink_jump,JUMP,BLACKPINK,4167,0,36,2025-11-04
